-- Merging decision tree log ---
manifest
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:1-179:12
	package
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
